"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT SMI Video Collection\Templates\J100\z_Quark_guides\J100 die line.eps","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2022\Fall 2022 Virtual Event Webinar\Agenda and Presentation and Handouts\JJ Routley presentation\Archaeology and Apologetics PowerPoint Handout 11.3.22.pptx","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #3 - Financial Safeguards\Handouts\Transparency Reporting Sheet Rev.docx","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #1 - Recuit-Orient-Evaluate\SM_240524_Leader Breakout 1 Orientation.pptx","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_North Carolina_DO NOT DELETE\SMI_NorthCarolina Financials\SMI_110404_North Carolina Transactions 2009-April 2011.pdf","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\Song Lyrics\_Source\School_of_Ministry_Songs.docx","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\Exports\MergeNamesv02Zoom.mp4","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\BladenCounty\Bladen County GL Insurance Policy_Affiliate copies\SMI_130125_GL_AmendmentSMofBladenCo.pdf","264"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\Testimonies filmed at 2022 Conference - The Cove\SM_230221_2023 Donor video script draft with clips from 22 conference.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\Song Lyrics\_OldVersions\SMINSongLyrics-v01.pptx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Final Video\_OldVersions\SMIN 100th Anniv Video Story Board v01.zip","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #1 - Recuit-Orient-Evaluate\Handouts\Policies and Procedures - 2024.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #1 - Recuit-Orient-Evaluate\Handouts\Teacher Job Description - 2024.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\BladenCounty\Bladen County GL Insurance Policy_Affiliate copies\SCHOOL MINISTRIES OF BLADEN COUNTY.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Member Zone Doc's\Released Time Credit Act Documents\SMI_South_Carolina_Released_Time_Credit_Act[rev].pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\Cherokee SM General Liability\Cherokee GL Policy\SMI_2013_Cherokee County SM_GeneralLiability Copy.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #2 - 911 Whats Your Emergency\Crisis Management and Response (003).docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Cynthia Rainsberger.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\Coastal School Ministries General Liablity\Copy of SMI_120830_CoastalSM_Insurance Spreadsheets (2).xls","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Insurance and Affiliate Dues Invoices\SMI_111028_CLCofAugustaAnnualDuesandInsuranceInvoice.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates Financial Reports&Summary\SMI_2010 Financial Reports\SMI_2010 Budget Reports\SMI_July 1, 2009-June 30, 2010 Profit & Loss.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\Testimonies filmed at 2022 Conference - The Cove\SM_230212_2023 Donor video script draft with clips from 22 conference.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\smi web update\Audience\Administrators\Heading - Staff and Volunteers\SMI_190320_Program-Director-Volunteer-Coordinator-Job-Description.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C7_ChurchSalvationLetter.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #3 - Financial Safeguards\Handouts\Transparency Reporting Sheet Rev.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\index.html","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates Financial Reports&Summary\SMI_2013_Financial Reports\SMI_130326_2013 AFFILIATE HIGH SCHOOL # REPORT & BUDGETS_Statistics.xlsx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Documents 2015-2 Revised_with Kens changes\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P20_SupplyPurchaseRequest_v01.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Drenda Gibson Price.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Intern Projects\Learning Management System\Content\Fundraising content\SM_220601_Fundraising Plan presentation - Adele - 2022 Conference Leadership Breakout 2.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Office Development\SC State Office Buildout\Task Force Recruitment  - SC State Office\SM_240726_SC State Office Task Force letter to programs-letterhead.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_130226_Website Edits\School Ministries, Inc. - Products.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2022\Fall 2022 Virtual Event Webinar\Agenda and Presentation and Handouts\JJ Routley presentation\Archaeology and Apologetics PowerPoint Handout 11.3.22.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Mary Swartzentruber.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Office Development\SC State Office Buildout\Task Force Meetings\November 2024\SM_241122_Sc state office task force meeting pics _files\colorschememapping.xml","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\_Non-Active Affiliates\Cherokee County School Ministries\2011\SMI-2010 Cherokee County School Ministries D&O List.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C1_ParentsInterestLetter.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-01-COVE-100th-LEADIN.psd","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_130226_Website Edits\School Ministries, Inc. - Churches.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI_Additions\SMI_2013_WEB_MAIN_Donate.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\smi web update\Audience\Administrators\Heading - Staff and Volunteers\SMI_190320_Teacher-Employee-Evaluation-Form.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\smi web update\Audience\Administrators\Heading - Staff and Volunteers\SMI_190320_Teacher-Candidate-Screening-Form.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-13-COVE-NAME-SIMMONS.psd","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Curriculum\Middle School Curriculum\God's Rescue Mission Y1\Year 1 Information\Bladen County Releaded Time\SMI_190729_Bladen County_Curriculum Pilot Agreement.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-14-COVE-NAME-UNKNOWN.psd","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-17-COVE-NAME-BREIVIK.psd","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-20-COVE-100th-LEADIN.psd","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Curriculum\Middle School Curriculum\God's Rescue Mission Y1\Year 1 Information\Students in the Word\SMI_190729_Students in the Word_Curriculum Pilot Agreement.docx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\State Networks_Critical Files_Do Not Delete\SMI_North Carolina_DO NOT DELETE\SMI_North Carolina Important Documents\SMI-Form 1023 NC\SMI_Bladen County_IRS 1023.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2023\11.13.23 Joint Virtual - John Lennox\National promo materials\SM_231002_Ministry-wide Fundraising Event 11.13.23 Planning Spreadsheet for National.xlsx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\Song Lyrics\_OldVersions\SMINSongLyrics-v02.pptx","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2023\11.13.23 Joint Virtual - John Lennox\National promo materials\Nat'l Invitation for 111323 SM John Lennox Virtual Event\11.13.23 Online Event Invite.png","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Gail T. Blake-Smith.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_130226_Website Edits\School Ministries, Inc. - About Us.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Joseph Martin Price.pdf","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Conference Favorite Photos\Genny Madison Award cropped 1600x600 DSC_9042.png","263"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Documents 2015-2 Revised_with Kens changes\Companion Documents for the Teacher Recruitment Guide\SMI_TRR_P11_TeacherJobDescription_v01.docx","263"
